Insurance,-4868.23,10-12-2018
Item,-7580.2,11-14-2014
Gift,-842.9,05-16-2010
Groceries,57.35,03-23-2015
Medical,7060.68,12-22-2018
Automotive,-8211.69,03-18-2014
Office,-9507.43,10-01-2014
Office,3195.9,02-13-2012
Groceries,1377.71,01-21-2010
Groceries,7356.74,09-23-2014
Services,4019.78,09-07-2015
Fuel,-5343.44,05-10-2017
Games,-8353.52,05-23-2016
Fuel,5678.2,05-27-2015
Bill,-7680.69,07-03-2012
Gift,7529.54,01-26-2018
Medical,4239.32,02-01-2016
Gift,7088.31,09-02-2017
Medical,6517.01,09-04-2010
Bill,3415.34,09-07-2013
Fuel,-4508.16,09-21-2010
Supplies,6359.37,09-05-2015
Services,-6453.91,08-03-2011
Insurance,-209.68,06-15-2010
Groceries,-5263.13,09-09-2017
Supplies,1910.56,11-18-2018
Games,-5044.5,05-21-2011
Medical,-2025.62,06-08-2013
Fuel,-7982.78,08-23-2014
Fuel,-5922.48,08-30-2018
Fuel,9198.67,08-29-2018
Item,6354.76,09-14-2013
Medical,3202.5,10-19-2014
Automotive,5152.02,01-29-2015
Insurance,-8924.93,06-04-2011
Medical,-3960.66,09-28-2014
Games,-214.03,02-19-2012
Groceries,-8265.7,05-14-2014
Groceries,4360.53,02-08-2013
Groceries,4257.48,08-14-2014
Gift,5813.17,04-26-2010
Games,3397.58,03-01-2015
Services,-3349.82,07-22-2012
Games,-5404.18,09-08-2015
Groceries,195.06,02-18-2013
Fuel,-9253.38,10-11-2012
Automotive,9051.43,08-07-2010
Insurance,-7448.69,01-24-2011
Office,-916.26,08-07-2016
Services,658.86,08-10-2016
Insurance,7602.57,04-17-2012
Insurance,-97.21,08-24-2017
Medical,-9959.86,04-28-2017
Item,-3171.09,01-29-2010
Bill,8155.97,05-21-2010
Item,-7952.56,12-25-2015
Insurance,7398.43,04-02-2011
Fuel,9694.26,11-01-2016
Insurance,1952.87,11-16-2017
Services,-1282.29,07-23-2010
Insurance,-3467.1,10-12-2010
Supplies,-8598.26,05-26-2012
Item,-4769.57,11-12-2012
Automotive,388.79,09-29-2011
Services,-6341.24,12-25-2010
Medical,8681.87,01-08-2016
Fuel,-7060.44,04-23-2011
Supplies,206.53,12-01-2011
Services,7349.07,02-22-2016
Automotive,9329.68,04-02-2015
Automotive,4015.8,10-21-2014
Office,-5590.15,08-10-2012
Item,8126.0,09-03-2011
Bill,6448.12,05-22-2012
Supplies,3633.23,04-19-2010
Bill,2991.58,04-04-2016
Bill,-6715.06,02-11-2016
Office,-1308.29,08-07-2013
Bill,-3514.67,03-25-2012
Gift,-3264.06,12-12-2016
Bill,-4463.62,06-01-2014
Bill,4455.65,06-19-2013
Groceries,4374.35,04-18-2017
Medical,6790.53,12-13-2013
Supplies,6100.7,05-23-2012
Insurance,-6712.84,02-26-2010
Games,-8745.44,11-07-2012
Item,8575.17,09-29-2014
Automotive,5567.12,01-23-2017
Office,8753.18,12-24-2012
Item,-637.36,05-12-2013
Bill,-6900.46,04-01-2018
Insurance,-871.27,12-18-2015
Bill,-6419.58,06-08-2010
Groceries,1182.03,04-05-2014
Bill,-4343.95,03-01-2018
Insurance,-3268.62,01-04-2013
Bill,-9909.21,03-29-2010
Games,-6273.83,03-05-2010
Item,4373.77,12-04-2010
Fuel,3224.79,03-02-2018
Item,-3212.54,05-29-2010
Medical,-6011.15,03-07-2018
Automotive,-735.89,06-23-2018
Supplies,8780.35,09-26-2016
Services,-4596.51,08-08-2010
Groceries,-2601.64,02-15-2013
Bill,-3841.8,12-06-2016
Supplies,-4359.54,04-23-2012
Automotive,1807.36,12-18-2012
Gift,-5274.89,09-17-2018
Fuel,9330.4,09-08-2016
Gift,3690.49,02-25-2011
Services,-1133.53,09-03-2012
Games,7130.92,06-26-2018
Games,1622.21,06-24-2013
Medical,4394.76,09-17-2011
Automotive,-298.09,11-21-2018
Supplies,-6088.62,09-18-2012
Groceries,1525.16,11-28-2011
Groceries,314.13,04-22-2012
Item,5724.81,03-02-2013
Services,-7029.09,01-17-2010
Supplies,-7049.32,12-03-2011
Supplies,-4276.75,01-27-2017
Games,5426.39,12-22-2010
Bill,-9816.57,10-27-2012
Gift,5309.82,10-20-2013
Fuel,-7228.47,08-20-2012
Fuel,7101.19,07-10-2011
Services,530.07,02-14-2016
Services,9044.96,07-11-2014
Medical,-2817.44,03-11-2010
Services,-8485.2,08-26-2017
Gift,1268.14,09-21-2012
Supplies,-5099.79,02-16-2018
Office,7662.48,10-05-2013
Item,8984.36,09-02-2016
Bill,5374.47,04-10-2016
Groceries,3986.83,11-16-2015
Item,-6011.36,01-08-2012
Services,9422.46,06-18-2018
Bill,2118.92,06-25-2016
Office,94.44,10-07-2011
Automotive,175.65,11-12-2015
Medical,3601.67,03-01-2013
Item,862.67,12-28-2017
Gift,-4281.56,04-19-2015
Fuel,1166.71,06-15-2017
